biopython,1.79
bleach,5.0.1
certifi,2022.9.24
cffi,1.15.1
charset-normalizer,2.1.1
commonmark,0.9.1
contourpy,1.0.6
cryptography,38.0.3
cycler,0.11.0
docutils,0.19
fonttools,4.38.0
HCGB,0.5.5
idna,3.4
importlib-metadata,5.0.0
jaraco.classes,3.2.3
jeepney,0.8.0
keyring,23.11.0
kiwisolver,1.4.4
matplotlib,3.6.2
more-itertools,9.0.0
numpy,1.23.4
packaging,21.3
pandas,1.5.1
patool,1.12
Pillow,9.3.0
pip,22.3.1
pkginfo,1.8.3
pycparser,2.21
Pygments,2.13.0
pyparsing,3.0.9
python-dateutil,2.8.2
pytz,2022.6
readme-renderer,37.3
requests,2.28.1
requests-toolbelt,0.10.1
rfc3986,2.0.0
rich,12.6.0
SecretStorage,3.3.3
setuptools,41.2.0
six,1.16.0
termcolor,2.1.0
twine,4.0.1
typing_extensions,4.4.0
urllib3,1.26.12
webencodings,0.5.1
wget,3.2
wheel,0.38.4
XlsxWriter,3.0.3
zipp,3.10.0
