soft,version_cmd,get_version,min_version,soft_name
fastqc,-v,FastQC.*v([0-9\.]+).*,0.11.4,fastqc
cutadapt,--version,([0-9\.]+),1.18,cutadapt
multiqc,--version,([0-9\.]+),1.8,multiqc
Rscript,--version,.*version\s([0-9\.]+).*,3.5.1,Rscript
java,,,na,java
python,--version,([0-9\.]+),3.6,python
perl,--version,v([0-9]\.[0-9]+\.[0-9]),5.18.1,perl
make,--version,GNU Make ([0-9]\.[0-9].*),4,make
git,--version,git version ([0-9]\.[0-9]+\.[0-9]),2.1.0,git
trimmomatic,-version,([0-9\.]+).*,0.36,trimmomatic
STAR,--version,([0-9\.]+)a,2.7.10a,STAR
featureCounts,-v,v([0-9]\.[0-9]+\.[0-9]),V2.0.1,featureCounts
salmon,--version,([0-9\.]+).*,0.14.2,salmon
kallisto,version,([0-9\.]+).*,0.44.0,kallisto
hisat2,--version, version ([0-9\.]+).*,2.2.1,hisat2
hisat2-build,--version, version ([0-9\.]+).*,2.2.1,hisat2-build
samtools, ,Version: ([0-9\.]+) \(,1.9,samtools